======================================================================
MODEL EVALUATION REPORT
======================================================================

PERFORMANCE SUMMARY
----------------------------------------------------------------------

Logistic Regression:
  Accuracy: 0.6502
  Precision: 0.3721
  Recall: 0.5079
  F1-Score: 0.4295
  AUC-ROC: 0.6066


Random Forest:
  Accuracy: 0.7037
  Precision: 0.3846
  Recall: 0.2381
  F1-Score: 0.2941
  AUC-ROC: 0.6254


XGBoost:
  Accuracy: 0.6914
  Precision: 0.3800
  Recall: 0.3016
  F1-Score: 0.3363
  AUC-ROC: 0.6015

